Demospongiae	MIR-2014
Demospongiae	MIR-2015
Demospongiae	MIR-2017
Demospongiae	MIR-2018
Demospongiae	MIR-2020
Demospongiae	MIR-2021
Silicispongia	MIR-2019
Protostomia	BANTAM
Protostomia	MIR-1175
Protostomia	MIR-12
Protostomia	MIR-1993
Protostomia	MIR-2
Protostomia	MIR-277
Protostomia	MIR-279
Protostomia	MIR-317
Protostomia	MIR-36
Protostomia	MIR-67
Protostomia	MIR-750
Protostomia	MIR-87
A. aegypti	MIR-11893
A. aegypti	MIR-11895
A. aegypti	MIR-11899
A. aegypti	MIR-11900
A. aegypti	MIR-11911
A. aegypti	MIR-1890
A. aegypti	MIR-1891
A. aegypti	MIR-2940
A. aegypti	MIR-2941
Arthropoda	IAB-4
Arthropoda	MIR-275
Arthropoda	MIR-276
Bilateria	LET-7
Bilateria	MIR-1
Bilateria	MIR-124
Bilateria	MIR-133
Bilateria	MIR-137
Bilateria	MIR-153
Bilateria	MIR-184
Bilateria	MIR-190
Bilateria	MIR-193
Bilateria	MIR-2001
Bilateria	MIR-210
Bilateria	MIR-216
Bilateria	MIR-219
Bilateria	MIR-22
Bilateria	MIR-242
Bilateria	MIR-252
Bilateria	MIR-278
Bilateria	MIR-281
Bilateria	MIR-29
Bilateria	MIR-31
Bilateria	MIR-315
Bilateria	MIR-33
Bilateria	MIR-34
Bilateria	MIR-375
Bilateria	MIR-7
Bilateria	MIR-71
Bilateria	MIR-76
Bilateria	MIR-8
Bilateria	MIR-9
Bilateria	MIR-92
Bilateria	MIR-96
Neoptera	MIR-1000
Neoptera	MIR-14
Neoptera	MIR-2796
Neoptera	MIR-3049
Neoptera	MIR-306
Neoptera	MIR-927
Neoptera	MIR-929
Neoptera	MIR-932
Neoptera	MIR-971
Endopterygota	MIR-970
Endopterygota	MIR-989
Pancrustacea	MIR-2765
Pancrustacea	MIR-282
Pancrustacea	MIR-3
Pancrustacea	MIR-316
Pancrustacea	MIR-965
Diptera	MIR-957
Diptera	MIR-999
Eumetazoa	MIR-10
Ecdysozoa	MIR-305
Diptera plus Lepidoptera	MIR-988
Gnathostomata	MIR-1306
Gnathostomata	MIR-1388
Gnathostomata	MIR-139
Gnathostomata	MIR-150
Gnathostomata	MIR-191
Gnathostomata	MIR-214
Gnathostomata	MIR-2184
Gnathostomata	MIR-2188
Gnathostomata	MIR-32
Gnathostomata	MIR-425
Gnathostomata	MIR-725
Vertebrata	MIR-101
Vertebrata	MIR-122
Vertebrata	MIR-128
Vertebrata	MIR-130
Vertebrata	MIR-132
Vertebrata	MIR-1329
Vertebrata	MIR-138
Vertebrata	MIR-140
Vertebrata	MIR-142
Vertebrata	MIR-143
Vertebrata	MIR-144
Vertebrata	MIR-145
Vertebrata	MIR-146
Vertebrata	MIR-147
Vertebrata	MIR-148
Vertebrata	MIR-155
Vertebrata	MIR-17
Vertebrata	MIR-1788
Vertebrata	MIR-181
Vertebrata	MIR-19
Vertebrata	MIR-192
Vertebrata	MIR-194
Vertebrata	MIR-199
Vertebrata	MIR-202
Vertebrata	MIR-203
Vertebrata	MIR-204
Vertebrata	MIR-205
Vertebrata	MIR-208
Vertebrata	MIR-21
Vertebrata	MIR-218
Vertebrata	MIR-221
Vertebrata	MIR-223
Vertebrata	MIR-23
Vertebrata	MIR-24
Vertebrata	MIR-26
Vertebrata	MIR-27
Vertebrata	MIR-30
Vertebrata	MIR-338
Vertebrata	MIR-430
Vertebrata	MIR-451
Vertebrata	MIR-4541
Vertebrata	MIR-455
Vertebrata	MIR-456
Vertebrata	MIR-459
Vertebrata	MIR-499
Vertebrata	MIR-551
Vertebrata	MIR-875
Olfactores	MIR-126
Olfactores	MIR-15
Olfactores	MIR-196
Deuterostomia	MIR-103
Chordata	MIR-129
Chordata	MIR-135
Chordata	MIR-217
Chordata	MIR-4057
Osteichthyes	MIR-187
Osteichthyes	MIR-458
Osteichthyes	MIR-460
Osteichthyes	MIR-489
Osteichthyes	MIR-7147
Osteichthyes	MIR-722
Osteichthyes	MIR-726
Osteichthyes	MIR-727
Osteichthyes	MIR-737
Tetrapoda	MIR-1662
Tetrapoda	MIR-1805
Tetrapoda	MIR-383
Amniota	MIR-1397
Amniota	MIR-1416
Amniota	MIR-490
A. carolinensis	MIR-5396
A. carolinensis	MIR-5397
A. carolinensis	MIR-5399
A. carolinensis	MIR-5402
A. carolinensis	MIR-5405
A. carolinensis	MIR-5406
A. carolinensis	MIR-5407
A. carolinensis	MIR-5408
A. carolinensis	MIR-5412
A. carolinensis	MIR-5417
A. carolinensis	MIR-5426
A. carolinensis	MIR-5435
A. carolinensis	MIR-5436
A. carolinensis	MIR-5452
A. carolinensis	MIR-9572
A. carolinensis	MIR-9573
A. carolinensis	MIR-9574
A. carolinensis	MIR-9576
Diapsida	MIR-1677
Diapsida	MIR-1720
Diapsida	MIR-7463
Sarcopterygii	MIR-2970
Sarcopterygii	MIR-599
Archosauria	MIR-1641
A. mississippiensis	MIR-9598
A. mississippiensis	MIR-9599
A. mississippiensis	MIR-9600
A. mississippiensis	MIR-9602
A. mississippiensis	MIR-9603
A. mississippiensis	MIR-9605
A. mississippiensis	MIR-9606
A. mississippiensis	MIR-9607
A. mississippiensis	MIR-9613
A. suum	ASU-NOVEL-2
A. suum	ASU-NOVEL-3
A. suum	ASU-NOVEL-7
A. suum	ASU-NOVEL-8
A. suum	MIR-5342
A. suum	MIR-5345
A. suum	MIR-5347
A. suum	MIR-5350
A. suum	MIR-5353
A. suum	MIR-5355
A. suum	MIR-5357
A. suum	MIR-5359
A. suum	MIR-5360
A. suum	MIR-5361
A. suum	MIR-5363
A. suum	MIR-5364
Chromadorea	MIR-54
Chromadorea	MIR-77
Chromadorea	MIR-791
Chromadorea	MIR-86
Branchiostoma	BRA-NOVEL-1
Branchiostoma	BRA-NOVEL-2
Branchiostoma	BRA-NOVEL-3
Branchiostoma	BRA-NOVEL-4
Branchiostoma	BRA-NOVEL-5
Branchiostoma	BRA-NOVEL-6
Branchiostoma	MIR-2056
Branchiostoma	MIR-2057
Branchiostoma	MIR-2058
Branchiostoma	MIR-2061
Branchiostoma	MIR-2062
Branchiostoma	MIR-2068
Branchiostoma	MIR-2070
Branchiostoma	MIR-2071
Branchiostoma	MIR-2072
Branchiostoma	MIR-2076
Branchiostoma	MIR-4857
Branchiostoma	MIR-4859
Branchiostoma	MIR-4860
Branchiostoma	MIR-4861
Branchiostoma	MIR-4862
Branchiostoma	MIR-4863
Branchiostoma	MIR-4864
Branchiostoma	MIR-4865
Branchiostoma	MIR-4866
Branchiostoma	MIR-4868
Branchiostoma	MIR-4869
Branchiostoma	MIR-4871
Branchiostoma	MIR-4872
Branchiostoma	MIR-4873
Branchiostoma	MIR-4874
Branchiostoma	MIR-4876
Branchiostoma	MIR-4879
Branchiostoma	MIR-4880
Branchiostoma	MIR-4886
Branchiostoma	MIR-4887
Branchiostoma	MIR-4888
Branchiostoma	MIR-4891
Branchiostoma	MIR-4900
B. floridae	MIR-4881
B. germanica	BGE-NOVEL-1
B. germanica	BGE-NOVEL-10
B. germanica	BGE-NOVEL-11
B. germanica	BGE-NOVEL-12
B. germanica	BGE-NOVEL-13
B. germanica	BGE-NOVEL-14
B. germanica	BGE-NOVEL-15
B. germanica	BGE-NOVEL-17
B. germanica	BGE-NOVEL-18
B. germanica	BGE-NOVEL-19
B. germanica	BGE-NOVEL-2
B. germanica	BGE-NOVEL-20
B. germanica	BGE-NOVEL-21
B. germanica	BGE-NOVEL-22
B. germanica	BGE-NOVEL-23
B. germanica	BGE-NOVEL-24
B. germanica	BGE-NOVEL-25
B. germanica	BGE-NOVEL-26
B. germanica	BGE-NOVEL-3
B. germanica	BGE-NOVEL-4
B. germanica	BGE-NOVEL-5
B. germanica	BGE-NOVEL-6
B. germanica	BGE-NOVEL-7
B. germanica	BGE-NOVEL-8
B. germanica	BGE-NOVEL-9
B. germanica	MIR-3770
B. germanica	MIR-6012
B. lanceolatum	BLA-NOVEL-10
B. lanceolatum	BLA-NOVEL-11
B. lanceolatum	BLA-NOVEL-12
B. lanceolatum	BLA-NOVEL-7
B. lanceolatum	BLA-NOVEL-8
B. lanceolatum	BLA-NOVEL-9
Eutheria	MIR-105
Eutheria	MIR-1247
Eutheria	MIR-1249
Eutheria	MIR-127
Eutheria	MIR-1271
Eutheria	MIR-1277
Eutheria	MIR-1296
Eutheria	MIR-1298
Eutheria	MIR-1301
Eutheria	MIR-134
Eutheria	MIR-1343
Eutheria	MIR-136
Eutheria	MIR-1379
Eutheria	MIR-149
Eutheria	MIR-154
Eutheria	MIR-1842
Eutheria	MIR-185
Eutheria	MIR-188
Eutheria	MIR-1911
Eutheria	MIR-1912
Eutheria	MIR-197
Eutheria	MIR-2114
Eutheria	MIR-224
Eutheria	MIR-2355
Eutheria	MIR-2483
Eutheria	MIR-28
Eutheria	MIR-296
Eutheria	MIR-3059
Eutheria	MIR-3085
Eutheria	MIR-320
Eutheria	MIR-324
Eutheria	MIR-326
Eutheria	MIR-328
Eutheria	MIR-330
Eutheria	MIR-331
Eutheria	MIR-335
Eutheria	MIR-337
Eutheria	MIR-339
Eutheria	MIR-342
Eutheria	MIR-345
Eutheria	MIR-346
Eutheria	MIR-350
Eutheria	MIR-361
Eutheria	MIR-362
Eutheria	MIR-374
Eutheria	MIR-376
Eutheria	MIR-378
Eutheria	MIR-384
Eutheria	MIR-423
Eutheria	MIR-431
Eutheria	MIR-432
Eutheria	MIR-433
Eutheria	MIR-448
Eutheria	MIR-450
Eutheria	MIR-452
Eutheria	MIR-486
Eutheria	MIR-488
Eutheria	MIR-491
Eutheria	MIR-493
Eutheria	MIR-504
Eutheria	MIR-505
Eutheria	MIR-506
Eutheria	MIR-541
Eutheria	MIR-542
Eutheria	MIR-544
Eutheria	MIR-574
Eutheria	MIR-582
Eutheria	MIR-592
Eutheria	MIR-598
Eutheria	MIR-615
Eutheria	MIR-628
Eutheria	MIR-652
Eutheria	MIR-6529
Eutheria	MIR-653
Eutheria	MIR-670
Eutheria	MIR-6715
Eutheria	MIR-672
Eutheria	MIR-676
Eutheria	MIR-7180
Eutheria	MIR-744
Eutheria	MIR-760
Eutheria	MIR-769
Eutheria	MIR-874
Eutheria	MIR-876
Eutheria	MIR-877
Eutheria	MIR-885
Eutheria	MIR-935
Eutheria	MIR-95
Eutheria	MIR-9851
B. taurus	BTA-NOVEL-1
B. taurus	BTA-NOVEL-2
B. taurus	MIR-10182
B. taurus	MIR-11968
B. taurus	MIR-11989
B. taurus	MIR-11995
B. taurus	MIR-2285
B. taurus	MIR-2299
B. taurus	MIR-2313
B. taurus	MIR-2320
B. taurus	MIR-2328
B. taurus	MIR-2330
B. taurus	MIR-2331
B. taurus	MIR-2336
B. taurus	MIR-2367
B. taurus	MIR-2373
B. taurus	MIR-2382
B. taurus	MIR-2388
B. taurus	MIR-2408
B. taurus	MIR-2461
B. taurus	MIR-2468
B. taurus	MIR-2471
B. taurus	MIR-2475
B. taurus	MIR-3431
B. taurus	MIR-3432
B. taurus	MIR-3660
B. taurus	MIR-3956
B. taurus	MIR-3957
B. taurus	MIR-6119
B. taurus	MIR-6525
B. taurus	MIR-7858
B. taurus	MIR-7859
B. taurus	MIR-7861
B. taurus	MIR-7862
Mammalia	MIR-186
Mammalia	MIR-590
Mammalia	MIR-873
Theria	MIR-1251
Theria	MIR-325
Theria	MIR-340
Theria	MIR-3613
Theria	MIR-483
Theria	MIR-671
Theria	MIR-675
Boreoeutheria	MIR-2387
Boreoeutheria	MIR-370
C. briggsae	CBR-NOVEL-1
C. briggsae	CBR-NOVEL-2
C. briggsae	CBR-NOVEL-3
C. briggsae	CBR-NOVEL-4
C. briggsae	CBR-NOVEL-5
C. briggsae	CBR-NOVEL-6
C. briggsae	MIR-2222
C. briggsae	MIR-2231
C. briggsae	MIR-7579
C. briggsae	MIR-7580
C. briggsae	MIR-7583
C. briggsae	MIR-7584
C. briggsae	MIR-7585
C. briggsae	MIR-7586
C. briggsae	MIR-7587
C. briggsae	MIR-7588
C. briggsae	MIR-7589
C. briggsae	MIR-7590
C. briggsae	MIR-7591
C. briggsae	MIR-7593
C. briggsae	MIR-7594
C. briggsae	MIR-7595
C. briggsae	MIR-7596
Caenorhabditis	LSY-6
Caenorhabditis	MIR-1817
Caenorhabditis	MIR-230
Caenorhabditis	MIR-231
Caenorhabditis	MIR-238
Caenorhabditis	MIR-246
Caenorhabditis	MIR-248
Caenorhabditis	MIR-249
Caenorhabditis	MIR-253
Caenorhabditis	MIR-254
Caenorhabditis	MIR-255
Caenorhabditis	MIR-355
Caenorhabditis	MIR-357
Caenorhabditis	MIR-358
Caenorhabditis	MIR-392
Caenorhabditis	MIR-4813
Caenorhabditis	MIR-52
Caenorhabditis	MIR-62
Caenorhabditis	MIR-65
Caenorhabditis	MIR-70
Caenorhabditis	MIR-73
Caenorhabditis	MIR-784
Caenorhabditis	MIR-785
Caenorhabditis	MIR-787
Caenorhabditis	MIR-788
Caenorhabditis	MIR-789
Caenorhabditis	MIR-85
Caenorhabditis	MIR-90
C. elegans	MIR-1819
C. elegans	MIR-1821
C. elegans	MIR-1823
C. elegans	MIR-1829
C. elegans	MIR-1830
C. elegans	MIR-1832
C. elegans	MIR-2208
C. elegans	MIR-2210
C. elegans	MIR-2218
C. elegans	MIR-2221
C. elegans	MIR-229
C. elegans	MIR-243
C. elegans	MIR-2953
C. elegans	MIR-4806
C. elegans	MIR-4808
C. elegans	MIR-4814
C. elegans	MIR-5594
C. elegans	MIR-59
C. elegans	MIR-63
C. elegans	MIR-792
C. elegans	MIR-794
C. elegans	MIR-796
C. elegans	MIR-799
C. elegans	MIR-800
C. familiaris	CFA-NOVEL-1
C. familiaris	CFA-NOVEL-10
C. familiaris	CFA-NOVEL-11
C. familiaris	CFA-NOVEL-12
C. familiaris	CFA-NOVEL-13
C. familiaris	CFA-NOVEL-14
C. familiaris	CFA-NOVEL-15
C. familiaris	CFA-NOVEL-16
C. familiaris	CFA-NOVEL-17
C. familiaris	CFA-NOVEL-18
C. familiaris	CFA-NOVEL-2
C. familiaris	CFA-NOVEL-21
C. familiaris	CFA-NOVEL-22
C. familiaris	CFA-NOVEL-23
C. familiaris	CFA-NOVEL-24
C. familiaris	CFA-NOVEL-3
C. familiaris	CFA-NOVEL-4
C. familiaris	CFA-NOVEL-5
C. familiaris	CFA-NOVEL-6
C. familiaris	CFA-NOVEL-7
C. familiaris	CFA-NOVEL-8
C. familiaris	CFA-NOVEL-9
C. familiaris	MIR-1835
C. familiaris	MIR-1838
C. familiaris	MIR-1840
C. familiaris	MIR-1844
C. familiaris	MIR-8859
C. familiaris	MIR-8902
C. familiaris	MIR-8908
C. gigas	CGI-NOVEL-1
C. gigas	CGI-NOVEL-10
C. gigas	CGI-NOVEL-11
C. gigas	CGI-NOVEL-12
C. gigas	CGI-NOVEL-13
C. gigas	CGI-NOVEL-14
C. gigas	CGI-NOVEL-15
C. gigas	CGI-NOVEL-17
C. gigas	CGI-NOVEL-19
C. gigas	CGI-NOVEL-2
C. gigas	CGI-NOVEL-20
C. gigas	CGI-NOVEL-21
C. gigas	CGI-NOVEL-22
C. gigas	CGI-NOVEL-3
C. gigas	CGI-NOVEL-4
C. gigas	CGI-NOVEL-5
C. gigas	CGI-NOVEL-6
C. gigas	CGI-NOVEL-7
C. gigas	CGI-NOVEL-8
C. gigas	CGI-NOVEL-9
Lophotrochozoa	MIR-1986
Lophotrochozoa	MIR-1989
Lophotrochozoa	MIR-1990
Lophotrochozoa	MIR-1992
Lophotrochozoa	MIR-1994
Mollusca	MIR-1984
Mollusca	MIR-1985
Mollusca	MIR-2722
C. intestinalis	CIN-NOVEL-1
C. intestinalis	CIN-NOVEL-2
C. intestinalis	CIN-NOVEL-3
C. intestinalis	CIN-NOVEL-4
C. intestinalis	CIN-NOVEL-5
C. intestinalis	CIN-NOVEL-6
C. intestinalis	CIN-NOVEL-7
C. intestinalis	CIN-NOVEL-8
C. intestinalis	CIN-NOVEL-9
C. intestinalis	MIR-1495
C. intestinalis	MIR-1497
C. intestinalis	MIR-1502
C. intestinalis	MIR-3598
C. intestinalis	MIR-3599
C. intestinalis	MIR-4000
C. intestinalis	MIR-4003
C. intestinalis	MIR-4010
C. intestinalis	MIR-4011
C. intestinalis	MIR-4013
C. intestinalis	MIR-4014
C. intestinalis	MIR-4015
C. intestinalis	MIR-4017
C. intestinalis	MIR-4018
C. intestinalis	MIR-4029
C. intestinalis	MIR-4030
C. intestinalis	MIR-4031
C. intestinalis	MIR-4032
C. intestinalis	MIR-4033
C. intestinalis	MIR-4034
C. intestinalis	MIR-4036
C. intestinalis	MIR-4037
C. intestinalis	MIR-4039
C. intestinalis	MIR-4040
C. intestinalis	MIR-4041
C. intestinalis	MIR-4043
C. intestinalis	MIR-4044
C. intestinalis	MIR-4045
C. intestinalis	MIR-4046
C. intestinalis	MIR-4047
C. intestinalis	MIR-4048
C. intestinalis	MIR-4050
C. intestinalis	MIR-4052
C. intestinalis	MIR-4053
C. intestinalis	MIR-4054
C. intestinalis	MIR-4055
C. intestinalis	MIR-4060
C. intestinalis	MIR-4061
C. intestinalis	MIR-4062
C. intestinalis	MIR-4063
C. intestinalis	MIR-4065
C. intestinalis	MIR-4067
C. intestinalis	MIR-4068
C. intestinalis	MIR-4070
C. intestinalis	MIR-4071
C. intestinalis	MIR-4073
C. intestinalis	MIR-4076
C. intestinalis	MIR-4077
C. intestinalis	MIR-4078
C. intestinalis	MIR-4079
C. intestinalis	MIR-4081
C. intestinalis	MIR-4085
C. intestinalis	MIR-4086
C. intestinalis	MIR-4092
C. intestinalis	MIR-4093
C. intestinalis	MIR-4127
C. intestinalis	MIR-4179
C. intestinalis	MIR-4200
C. intestinalis	MIR-5600
C. intestinalis	MIR-5601
C. intestinalis	MIR-5610
Neoaves	MIR-9619
Neognathae	MIR-1451
Neognathae	MIR-1467
Neognathae	MIR-1552
Neognathae	MIR-1559
Neognathae	MIR-1729
Neognathae	MIR-1781
Neognathae	MIR-2131
Neognathae	MIR-2954
Neognathae	MIR-2984
C. livia	MIR-9616
C. livia	MIR-9621
C. livia	MIR-9622
C. livia	MIR-9623
C. livia	MIR-9625
C. livia	MIR-9627
C. livia	MIR-9631
C. livia	MIR-9633
C. livia	MIR-9634
C. livia	MIR-9636
C. livia	MIR-9640
C. livia	MIR-9643
C. livia	MIR-9644
C. livia	MIR-9646
C. livia	MIR-9648
Chondrichthyes	CHO-NOVEL-1
Chondrichthyes	CHO-NOVEL-2
C. milii	CMI-NOVEL-10
C. milii	CMI-NOVEL-11
C. milii	CMI-NOVEL-12
C. milii	CMI-NOVEL-13
C. milii	CMI-NOVEL-14
C. milii	CMI-NOVEL-15
C. milii	CMI-NOVEL-16
C. milii	CMI-NOVEL-17
C. milii	CMI-NOVEL-18
C. milii	CMI-NOVEL-19
C. milii	CMI-NOVEL-20
C. milii	CMI-NOVEL-21
C. milii	CMI-NOVEL-22
C. milii	CMI-NOVEL-23
C. milii	CMI-NOVEL-24
C. milii	CMI-NOVEL-25
C. milii	CMI-NOVEL-3
C. milii	CMI-NOVEL-4
C. milii	CMI-NOVEL-5
C. milii	CMI-NOVEL-6
C. milii	CMI-NOVEL-7
C. milii	CMI-NOVEL-8
C. milii	CMI-NOVEL-9
C. picta	CPI-NOVEL-1
C. picta	MIR-9578
C. picta	MIR-9579
C. picta	MIR-9580
C. picta	MIR-9581
C. picta	MIR-9583
C. picta	MIR-9584
C. picta	MIR-9585
C. picta	MIR-9586
C. picta	MIR-9587
C. picta	MIR-9588
C. picta	MIR-9589
C. picta	MIR-9590
C. picta	MIR-9592
C. picta	MIR-9593
C. picta	MIR-9594
C. picta	MIR-9595
C. picta	MIR-9597
C. porcellus	MIR-12072
C. porcellus	MIR-12073
C. porcellus	MIR-12074
C. porcellus	MIR-12076
C. porcellus	MIR-12078
C. porcellus	MIR-12079
C. porcellus	MIR-12080
C. porcellus	MIR-12081
C. porcellus	MIR-12082
C. porcellus	MIR-12083
C. porcellus	MIR-12084
Euarchontoglires	MIR-511
Euarchontoglires	MIR-770
Glires	MIR-872
C. teleta	MIR-2692
C. teleta	MIR-2697
C. teleta	MIR-2699
C. teleta	MIR-2702
C. teleta	MIR-2703
Annelida	MIR-1987
Annelida	MIR-1995
Annelida	MIR-1996
Annelida	MIR-1997
Annelida	MIR-1998
Annelida	MIR-2000
Annelida	MIR-2685
Annelida	MIR-2686
Annelida	MIR-2687
Annelida	MIR-2689
Annelida	MIR-2690
Annelida	MIR-2691
Annelida	MIR-2693
Annelida	MIR-2705
Annelida	MIR-2707
Drosophila	MIR-1003
Drosophila	MIR-1006
Drosophila	MIR-1010
Drosophila	MIR-284
Drosophila	MIR-314
Drosophila	MIR-955
Drosophila	MIR-956
Drosophila	MIR-960
Drosophila	MIR-962
Drosophila	MIR-963
